,Symbol,Price_Start,Price_End
0,OMAB.MX,10.07,103.0002
1,GAPB.MX,21.9315,190.8979
2,RCENTROA.MX,12.8409,6.0
3,HOMEX.MX,740.5,0.09
4,C.MX,432.5718,1457.6416
5,TIN.MX,217.615,161.8181
6,BBVA.MX,220.8344,104.1052
7,TEFN.MX,246.8904,133.4605
8,BHPN.MX,676.8349,916.1746
9,NOKN.MX,191.095,67.7535
10,SAPN.MX,543.3527,2526.145
11,VODN.MX,358.4343,361.0108
12,ULN.MX,300.5249,1062.2545
13,TS.MX,276.5345,865.2387
14,PBRN.MX,538.7828,288.6617
15,TLEVISACPO.MX,48.4021,41.263
16,OIBRQN.MX,854.8802,18.6515
17,ASURB.MX,47.2885,305.228
18,GRUMAB.MX,19.8162,175.1638
19,CEMEXCPO.MX,11.3369,7.1587
20,ICA.MX,30.816,1.4646
21,FRES.MX,164.0625,158.9319
22,SIDN.MX,297.9205,62.7773
23,GGBN.MX,103.8376,72.0649
24,GOLN.MX,1013.75,337.0
25,CBDN.MX,56.1061,95.0873
26,GFMULTIO.MX,5.7097,13.0
27,ACCELSAB.MX,6.8,19.9
28,ALFAA.MX,7.7682,14.4812
29,ALSEA.MX,8.8212,49.1499
30,AC.MX,24.7458,84.2471
31,AXTELCPO.MX,12.61,3.05
32,BAFARB.MX,12.5387,40.1097
33,BIMBOA.MX,19.1594,32.221
34,BOLSAA.MX,7.6613,32.11
35,CIEB.MX,3.7432,8.6
36,FEMSAUB.MX,42.1328,134.2453
37,COLLADO.MX,23.5,8.5
38,ARA.MX,6.9156,3.6308
39,CYDSASAA.MX,3.8569,21.8589
40,DINEA.MX,6.4956,11.3123
41,DINEB.MX,6.3454,10.9587
42,EDOARDOB.MX,0.63,0.456
43,LIVEPOL1.MX,50.3041,95.7362
44,ELEKTRA.MX,598.6445,1361.8544
45,CULTIBAB.MX,16.6342,12.5
46,CABLECPO.MX,32.5,56.0
47,BEVIDESB.MX,8.8483,17.0
48,FINDEP.MX,25.8714,8.0
49,GFNORTEO.MX,29.6709,78.8759
50,FEMSAUBD.MX,48.0417,157.2097
51,FRAGUAB.MX,108.0101,217.0025
52,GBMO.MX,4.7679,9.0221
53,LABB.MX,12.6149,15.2843
54,GIGANTE.MX,18.1848,35.41
55,GMEXICOB.MX,18.2023,40.6269
56,CIDMEGA.MX,13.7636,45.2
57,GCARSOA1.MX,15.8579,66.1513
58,GCC.MX,41.6323,97.5347
59,GFAMSAA.MX,25.0952,4.22
60,GFINBURO.MX,16.4848,23.05
61,GMD.MX,5.5788,17.5
62,GNP.MX,7.8111,31.5922
63,GPH1.MX,35.8016,46.228
64,POSADASA.MX,15.6233,38.0
65,GPROFUT.MX,4.2552,41.7652
66,VASCONI.MX,8.1621,24.955
67,HERDEZ.MX,12.2492,33.617
68,HIMEXSAA.MX,0.45,0.259
69,ICHB.MX,44.4259,87.8943
70,CERAMICB.MX,10.3609,44.0805
71,INVEXA.MX,24.1211,69.3054
72,KIMBERA.MX,10.0191,30.0136
73,KIMBERB.MX,9.53,29.737
74,KUOA.MX,9.4469,48.9288
75,KUOB.MX,9.3974,49.8563
76,LAMOSA.MX,10.0176,26.5403
77,MEDICAB.MX,7.5589,9.5769
78,MEGACPO.MX,18.7499,61.0221
79,CMRB.MX,2.7395,3.3719
80,ORBIA.MX,19.5407,36.5432
81,AUTLANB.MX,22.054,8.0103
82,MINSAB.MX,-0.4105,-1.1485
83,CMOCTEZ.MX,12.6389,42.8704
84,PASAB.MX,15.5,17.3
85,PINFRA.MX,22.9836,162.6104
86,POCHTECB.MX,11.4286,5.95
87,PROCORPB.MX,6.5784,9.0
88,RASSINIA.MX,1.0261,41.5
89,SAREB.MX,4.162,0.009
90,SIMECB.MX,34.6367,59.6733
91,SORIANAB.MX,30.5476,23.8472
92,TMMA.MX,10.63,6.49
93,AZTECACPO.MX,6.8196,0.714
94,URBI.MX,-7023.6133,-0.225
95,VALUEGFO.MX,9.0224,125.0
96,VITROA.MX,7.7615,41.9491
97,WALMEX.MX,22.3047,50.5998
98,BA.MX,705.5128,6188.0366
99,CVX.MX,981.543,2266.4934
100,CAT.MX,741.5074,2786.9878
101,INTC.MX,262.8782,1129.1223
102,MSFT.MX,393.0633,2980.7593
103,F.MX,127.0732,173.4292
104,DIS.MX,410.6844,2740.2661
105,CSCO.MX,311.4406,891.2087
106,GS.MX,2213.6282,4346.3511
107,MDLZ.MX,345.1762,1037.9836
108,MCD.MX,790.9821,3698.0374
109,MRK.MX,440.6243,1612.2766
110,MMM.MX,1044.8024,3281.8604
111,BPN.MX,596.8101,711.3781
112,NVSN.MX,416.566,1679.2087
113,TOTN.MX,690.3779,1005.1655
114,BIDUN.MX,288.4,2395.1101
115,AAPL.MX,97.5545,1376.425
116,AMZN.MX,48.9465,1750.9495
117,AMGN.MX,629.9231,4533.3794
118,AZNN.MX,238.9239,940.2032
119,DEON.MX,699.9769,3113.8755
120,RION.MX,556.3922,1109.7107
121,GSKN.MX,535.5438,1059.9812
122,XOM.MX,862.8547,1307.0342
123,CL.MX,522.4847,1298.4574
124,DD.MX,1034.8336,1197.5869
125,PFE.MX,221.4556,693.2285
126,WMT.MX,229.5788,750.6777
127,HD.MX,370.0129,4067.9387
128,VZ.MX,370.33,1138.6522
129,BMY.MX,319.1831,1199.3774
130,JNJ.MX,810.6339,2734.4131
131,AXP.MX,521.6031,2348.375
132,GE.MX,1199.7288,1289.7939
133,TXN.MX,324.6966,2394.5608
134,HPQ.MX,661.6854,386.502
135,CAJN.MX,380.1155,525.1433
136,PEP.MX,774.0195,2571.959
137,PG.MX,766.7333,2366.4634
138,GISSAA.MX,1.4354,17.3334
139,CONVERA.MX,5.49,4.35
140,UBSN.MX,189.2478,232.8929
141,ABT.MX,321.061,1636.8342
142,AIG.MX,378.0452,959.4191
143,AMD.MX,128.4,858.85
144,APA.MX,1041.3431,405.0288
145,BAC.MX,200.5874,666.0892
146,BBY.MX,504.8214,1634.734
147,BNS.MX,561.7465,1040.6415
148,BRKB.MX,838.12,4282.96
149,CMCSA.MX,96.4307,852.7864
150,COP.MX,642.1549,1187.9984
151,COST.MX,771.7852,5543.5791
152,CVS.MX,415.3341,1390.7064
153,DAL.MX,130.8887,1100.0166
154,EBAY.MX,130.416,690.7925
155,FCX.MX,528.1578,246.4146
156,FDX.MX,1080.8541,2875.3472
157,FSLR.MX,1715.0,1094.0
158,GILD.MX,274.1758,1228.2252
159,GLW.MX,226.0549,551.9243
160,GOOGL.MX,208.0912,1268.9711
161,GPS.MX,268.1305,330.5394
162,HON.MX,516.6727,3319.9639
163,IBM.MX,1583.3573,2432.2729
164,IP.MX,249.7853,813.0584
165,JPM.MX,540.2579,2609.6328
166,KBH.MX,176.0336,659.6527
167,KO.MX,358.9676,1032.5986
168,LEN.MX,165.5394,1058.5782
169,LLY.MX,462.1461,2463.896
170,LVS.MX,208.8495,1317.807
171,MDTN.MX,533.6224,2145.6138
172,MGM.MX,125.6031,631.8123
173,MO.MX,245.3841,922.7372
174,MOS.MX,790.7384,355.9917
175,MS.MX,396.3812,957.6695
176,MU.MX,134.8649,998.9995
177,NUE.MX,556.3253,1057.8619
178,ODP.MX,834.2253,439.7802
179,ORCL.MX,289.2397,996.1901
180,BKNG.MX,1390.073,38869.1758
181,PHM.MX,128.9713,763.0685
182,PRU.MX,356.4415,1753.8137
183,QCOM.MX,564.232,1663.3015
184,RCL.MX,302.6998,2526.7061
185,SBUX.MX,152.6151,1646.9174
186,SCCO.MX,405.676,785.924
187,SLBN.MX,689.4384,742.2632
188,STLD.MX,231.7475,645.6404
189,T.MX,260.2042,552.5539
190,TGT.MX,597.1485,2410.1458
191,TJX.MX,118.1477,1157.8073
192,TRV.MX,633.0727,2546.2302
193,TXT.MX,257.0988,862.7301
194,UAA.MX,34.2125,402.01
195,UAL.MX,73.01,1715.0
196,UTSI.MX,105.3601,223.2
197,V.MX,278.2054,3537.2209
198,VLO.MX,225.2099,1756.0485
199,WFC.MX,341.2678,1001.947
200,WYNN.MX,801.9674,2646.8821
201,X.MX,737.8,213.7039
202,BCSN.MX,239.5421,174.3301
203,GNW.MX,153.489,87.0
204,HBCN.MX,547.9451,728.8592
205,LYGN.MX,73.5053,53.5408
206,SPGI.MX,416.3734,5129.6895
207,STZ.MX,154.2109,3564.425
208,TSMN.MX,135.4343,1083.1656
209,TX.MX,189.9989,414.0784
